titulo;url;municipio;uf;categoria;latitude;longitude;tipo_localizacao;localizacao_confirmada;qtd_municipio;qtd_categoria;data
"Homem em situação de rua é espancado no DF antes de ser morto; vídeo";https://www.metropoles.com/distrito-federal/homem-em-situacao-de-rua-e-espancado-no-df-antes-de-ser-morto-video;Quadra;35;Morte;-23.306967128645535;-48.06040538044332;municipio;True;1;199;2026-04-16 13:55:04.442466
Morre homem em situação de rua que teve corpo incendiado em Curitiba;https://g1.globo.com/pr/parana/noticia/2026/03/23/morre-homem-em-situacao-de-rua-que-teve-corpo-incendiado-em-curitiba.ghtml;Curitiba;41;Outros;-25.423300627818172;-49.27948391982567;municipio;True;3;93;2026-03-23 00:00:00
Resultado de busca por pessoa-em-situacao-de-rua;https://sbtnews.sbt.com.br/search?q=pessoa-em-situacao-de-rua;Não Identificado;NI;Outros;-14.234746836839157;-51.905345625997555;municipio;True;75;93;2026-04-16 13:55:07.828749
Duas pessoas em situação de rua morrem após serem atropeladas;https://g1.globo.com/ba/bahia/noticia/2025/04/22/duas-pessoas-em-situacao-de-rua-morrem-apos-serem-atropeladas-na-bahia.ghtml;Teixeira;25;Outros;-7.219080890342107;-37.233809303911215;municipio;True;3;93;2025-04-22 00:00:00
Pessoa em situação de rua é morta a tiros no Bairro Santo Antônio;https://www.em.com.br/gerais/2025/05/7134697-pessoa-em-situacao-de-rua-e-baleada-apos-discussao-em-bh.html;Mariana;31;Morte;-20.37820712971201;-43.42529670238668;municipio;True;1;199;2025-05-07 00:00:00
Homem em situação de rua é baleado e morto na região da Cracolândia em SP;https://www.cartacapital.com.br/sociedade/homem-em-situacao-de-rua-e-baleado-e-morto-na-regiao-da-cracolandia-em-sp/;Central;29;Morte;-11.157181409797007;-42.100141112526;municipio;True;23;199;2022-05-13 15:42:46+00:00
Duas pessoas em situação de rua são mortas a tiros ao lado da estação do metrô de Irajá;https://odia.ig.com.br/rio-de-janeiro/2025/10/7147286-duas-pessoas-em-situacao-de-rua-sao-mortas-a-tiros-ao-lado-da-estacao-do-metro-de-iraja.html;Estação;43;Morte;-27.911943642384625;-52.27212067856499;municipio;True;5;199;2025-10-07 00:00:00
"Homem em situação de rua é morto brutalmente em praça de Barra do Piraí; mulher é presa em flagrante";https://grupokbum.com.br/detalhe-noticia/336/homem-em-situacao-de-rua-e-morto-brutalmente-em-praca-de-barra-do-pirai-mulher-e-presa-em-flagrante;Barbosa;35;Morte;-21.267432678998773;-49.93430282234916;municipio;True;1;199;2026-04-16 13:55:14.281088
Homem em situação de rua morre na calçada de SP em uma das noites mais frias do ano;https://www.brasildefato.com.br/2022/08/21/homem-em-situacao-de-rua-morre-na-calcada-de-sp-em-uma-das-noites-mais-frias-do-ano;Paulista;26;Morte;-7.9466361093780415;-34.87608821153272;municipio;True;4;199;2022-08-21 00:00:00
Morador em situação de rua morre em centro de convivência em São Paulo;https://brasilagoraonline.com.br/noticias/2022/05/morador-em-situacao-de-rua-morre-em-centro-de-convivencia-em-sao-paulo/;Central;29;Morte;-11.147417574840443;-42.129203314250255;municipio;True;23;199;2022-05-18 23:07:42+00:00
Pessoa em situação de rua morre após noite mais fria do ano em São Paulo;https://cultura.uol.com.br/noticias/49071_pessoa-em-situacao-de-rua-morre-apos-noite-mais-fria-do-ano-em-sao-paulo.html;Campanha;31;Morte;-21.83234938897846;-45.39147974329169;municipio;True;2;199;2026-04-16 13:55:19.717597
Pessoa em situação de rua morre na Rangel Pestana;https://jr.jor.br/2025/06/13/pessoa-em-situacao-de-rua-morre-na-rangel-pestana/;Jundiaí;35;Morte;-23.178264294572728;-46.889628332426994;municipio;True;2;199;2025-06-13 00:00:00
Corpos esquecidos: só 6 das 27 capitais contabilizam mortes de pessoas em situação de rua;https://www.brasildefato.com.br/2025/08/28/corpos-esquecidos-so-6-das-27-capitais-contabilizam-mortes-de-pessoas-em-situacao-de-rua/;Alegre;32;Morte;-20.75315080363283;-41.52381740542029;municipio;True;7;199;2025-08-28 00:00:00
Homem morre após ser atropelado por ônibus no Terminal Parque Dom Pedro II;https://www.cnnbrasil.com.br/nacional/sudeste/sp/homem-morre-apos-ser-atropelado-por-onibus-no-terminal-parque-dom-pedro-ii/;Central;29;Morte;-11.145524147230462;-42.127202690972766;municipio;True;23;199;2026-04-11 12:35:43-03:00
Homem em situação de rua é encontrado morto no Centro de Curitiba;https://cbncuritiba.com.br/materias/homem-em-situacao-de-rua-e-encontrado-morto-no-centro-de-curitiba/;Central;29;Morte;-11.118179159114492;-42.1080542984479;municipio;True;23;199;2025-08-11 19:02:43
Moradores pedem justiça por pessoa em situação de rua morta por policial;https://www.em.com.br/gerais/2025/02/7069403-moradores-pedem-justica-por-pessoa-em-situacao-de-rua-morta-por-policial.html;Central;29;Morte;-11.152098964872192;-42.09282552621517;municipio;True;23;199;2025-02-07 00:00:00
Polícia investiga morte de homem em situação de rua a metros de UPA em SP;https://www.cnnbrasil.com.br/nacional/sudeste/sp/policia-investiga-morte-de-homem-em-situacao-de-rua-a-metros-de-upa-em-sp/;Barão;43;Morte;-29.370732997913738;-51.510710786051014;municipio;True;2;199;2025-04-28 15:55:38-03:00
São Paulo tem 2ª morte de pessoa em situação de rua durante onda de frio;https://www.bol.uol.com.br/noticias/2024/06/02/morte-pessoa-situacao-de-rua-noite-frio-sp.htm;São Paulo;35;Outros;-23.51414651678811;-46.63815252566418;municipio;True;9;93;2024-06-02 00:00:00
Duas pessoas em situação de rua são mortas em menos de 10 horas em Ipatinga;https://www.otempo.com.br/cidades/2024/11/11/duas-pessoas-em-situacao-de-rua-sao-mortas-em-menos-de-10-horas-;Cláudio;31;Morte;-20.447225665515095;-44.76037134146526;municipio;True;1;199;2024-11-11 00:00:00
Ladrão morto a tiros em Ipatinga era pessoa em situação de rua;https://www.diariodoaco.com.br/noticia/0121676-ladrao-morto-a-tiros-em-ipatinga-era-pessoa-em-situacao-de-rua;Barra;29;Morte;-11.079548807718192;-43.15802216062836;municipio;True;5;199;2026-04-16 13:55:37.674514
Três pessoas em situação de rua são mortas a tiros no Dois de Julho;https://bahia.ba/salvador/tres-pessoas-em-situacao-de-rua-sao-mortas-a-tiros-no-dois-de-julho/;Liberdade;31;Outros;-22.036699348127698;-44.31350229183445;municipio;True;4;93;2026-04-16 13:55:40.576123
Duas pessoas em situação de rua são encontradas mortas em diferentes pontos do Centro de Goiânia;https://aredacao.com.br/duas-pessoas-em-situacao-de-rua-sao-encontradas-mortas-em-diferentes-pontos-do-centro-de-goiania/;Goiânia;52;Morte;-16.687440473293815;-49.26427808840892;municipio;True;1;199;2026-04-09 12:06:04+00:00
Homem em situação de rua é morto durante briga em Niterói;https://enfoco.com.br/noticias/policia/homem-em-situacao-de-rua-e-morto-durante-briga-em-niteroi-104983;Niterói;33;Morte;-22.888490501275612;-43.08448235415183;municipio;True;1;199;2024-02-20 09:31:16-03:00
;https://bvsms.saude.gov.br/bvs/publicacoes/saude_populacao_situacao_rua.pdf;Não Identificado;NI;Outros;-14.24718603229185;-51.934231823459896;municipio;True;75;93;2026-04-16 13:55:47.012922
Vigilante suspeito de executar pessoa em situação rua é preso;https://atarde.com.br/portalmunicipios/portalmunicipioscentronorte/vigilante-suspeito-de-executar-pessoa-em-situacao-rua-e-preso-1221266;Faro;15;Morte;-2.18438116528187;-56.724769188677186;municipio;True;1;199;2023-03-03 12:40:00
Mortalidade de pessoas em situação de rua é 348% maior do que da população geral, diz pesquisa;https://trilhasdecuidadonasruas.ensp.fiocruz.br/mortalidade-de-pessoas-em-situacao-de-rua-e-348-maior-do-que-da-populacao-geral-diz-pesquisa/;Barreiras;29;Morte;-12.140933569904595;-45.013534871180354;municipio;True;2;199;2025-10-29 12:50:44+00:00
Moradora em situação de rua foge de hospital e é encontrada morta;https://ac24horas.com/2024/11/07/moradora-em-situacao-de-rua-foge-do-ps-e-e-encontrada-morta-em-rio-branco/;Oliveira;31;Outros;-20.687423606772285;-44.81111689572066;municipio;True;1;93;2024-11-07 00:00:00
Tragédia em mini cracolândia de Rio Branco: Mulher em situação de rua é Encontrada Morta;https://oaltoacre.com/tragedia-em-mini-cracolandia-de-rio-branco-mulher-em-situacao-de-rua-e-encontrada-morta/;Cruzeiro;35;Outros;-22.58044679382804;-44.965032185471316;municipio;True;2;93;2024-11-08 14:38:11-05:00
Mulher em situação de rua é morta e corpo é deixado dentro de mala;https://d24am.com/brasil/mulher-em-situacao-de-rua-e-morta-e-corpo-e-deixado-dentro-de-mala/;Mossoró;24;Outros;-5.180641022207301;-37.35821834079568;municipio;True;1;93;2026-03-19 12:24:58-04:00
O que se sabe sobre o esquema que envolveu o assassinato de mulher em situação de rua para resgatar seguro de R$ 4 milhões;https://g1.globo.com/rj/rio-de-janeiro/noticia/2024/10/11/o-que-se-sabe-sobre-o-esquema-que-envolveu-o-assassinato-de-mulher-em-situacao-de-rua-para-resgatar-seguro-de-r-4-milhoes.ghtml;Não Identificado;NI;Outros;-14.229607127559245;-51.908647786847204;municipio;True;75;93;2024-10-11 00:00:00
Corpo de sem-teto morto no Rio é liberado para enterro em Salvador;https://g1.globo.com/rj/rio-de-janeiro/noticia/2025/10/21/liberacao-corpo-bahia-sem-teto-morto-no-rio-sepultamento-salvador.ghtml;Salvador;29;Morte;-12.960004914769362;-38.502038269584126;municipio;True;1;199;2025-10-21 00:00:00
Sem-teto morto por policiais em Los Angeles não era francês;https://www.terra.com.br/esportes/sem-teto-morto-por-policiais-em-los-angeles-nao-era-frances,995385e5422eb410VgnCLD200000b2bf46d0RCRD.html;Tiros;31;Morte;-18.996167284187685;-45.95416137888792;municipio;True;6;199;2015-03-04 01:48:44
sem teto – Página 3 – andradetalis;https://andradetalis.wordpress.com/tag/sem-teto/page/3/;Pedra;26;Outros;-8.484410521796015;-36.94755691177805;municipio;True;2;93;2026-04-16 13:56:02.067388
Homem mata idoso sem-teto a pauladas na Liberdade;https://www.ibahia.com/salvador/homem-mata-idoso-sem-teto-a-pauladas-na-liberdade;Liberdade;31;Morte;-22.037938552615593;-44.304389009131135;municipio;True;4;199;2022-03-18 17:19:00
Defensoria consegue liberação do corpo de 'Bahia', sem-teto morto no Rio, para sepultamento em Salvador;https://diariodoestadogo.com.br/defensoria-consegue-liberacao-do-corpo-de-bahia-sem-teto-morto-no-rio-para-sepultamento-em-salvador-550409/;Estação;43;Morte;-27.897799181997833;-52.244860574362775;municipio;True;5;199;2025-10-21 18:12:50+00:00
Sem-teto é morto a pauladas e suspeito diz que 'se adiantou' diante de suposta ameaça;https://www.gazetadigital.com.br/editorias/policia/sem-teto-e-morto-a-pauladas-e-suspeito-diz-que-se-adiantou-diante-de-suposta-ameaca/840295;Passagem;25;Morte;-7.1537233760085925;-37.04429649346439;municipio;True;3;199;2026-04-16 13:56:08.278316
Menino Sem-Teto Salva o Filho de um Bilionário Depois que Médicos o Declaram Morto — Mas o que Aconteceu Depois Chocou a Todos;https://highxtop.com/menino-sem-teto-salva-o-filho-de-um-bilionario-depois-que-medicos-o-declaram-morto-mas-o-que-aconteceu-depois-chocou-a-todos-pino/;Jardim;50;Morte;-21.468583882424813;-56.14359248068799;municipio;True;7;199;2026-03-16 10:25:00+00:00
Milão: Homem sem-teto é encontrado morto por provável hipotermia em Via Padova;https://laviaitalia.com.br/milao-homem-sem-teto-morto-via-padova-frio;Estação;43;Morte;-27.90828285359589;-52.249818165259235;municipio;True;5;199;2026-01-17 08:49:26
AMAAC - 24/03/2026 - Rede Globo - DF1 - Sem teto é morto por PM da reserva em Águas Claras;https://m.youtube.com/watch?v=Q66ZtyGJQgo;Reserva;41;Morte;-24.641217676506916;-50.85499514805078;municipio;True;3;199;2026-04-16 13:56:14.271664
Sem-teto é morto por PM da reserva em Águas Claras;https://g1.globo.com/df/distrito-federal/df1/video/sem-teto-e-morto-por-pm-da-reserva-em-aguas-claras-14460635.ghtml;Reserva;41;Morte;-24.638464923435897;-50.845134223047154;municipio;True;3;199;2026-04-16 13:56:15.778995
Sem-teto é encontrado morto em trincheira de Belo Horizonte • Rede Repórter;https://redereporter.com/sem-teto-e-encontrado-morto-em-trincheira-de-belo-horizonte/;Belo Horizonte;31;Morte;-19.912277003597403;-43.935652649441096;municipio;True;8;199;2023-10-02 11:17:33-03:00
Sem-teto é encontrado morto | AS PRIMEIRAS 48 HORAS: MINUTOS CRÍTICOS | A&E;https://m.youtube.com/watch?v=RwdBw_FIDcU;Não Identificado;NI;Morte;-14.24588245426936;-51.90981816340502;municipio;True;75;199;2026-04-16 13:56:19.255315
Segurança é condenado a 15 anos por morte de sem-teto no Rio;https://g1.globo.com/rj/rio-de-janeiro/noticia/2026/02/04/seguranca-condenado-por-morte-de-sem-teto.ghtml;Não Identificado;NI;Morte;-14.237460639953047;-51.91565883604694;municipio;True;75;199;2026-02-04 00:00:00
Famílias que ocupam calçada fazem protesto no 7º dia da morte de sem-teto;https://www.gazetadopovo.com.br/vida-e-cidadania/familias-que-ocupam-calcada-fazem-protesto-no-7-dia-da-morte-de-sem-teto-b9vugs3t9hut1r48en5awzm8e/;Passagem;25;Morte;-7.118187427672686;-37.044666799132905;municipio;True;3;199;2026-04-16 13:56:24.359890
Jornal: Homem morre em padaria, que seguiu aberta até corpo ser recolhido;https://noticias.uol.com.br/cotidiano/ultimas-noticias/2020/11/29/homem-morre-em-padaria-que-segue-aberta-ate-corpo-ser-recolhido.htm;Não Identificado;NI;Morte;-14.254631469540065;-51.91238037899375;municipio;True;75;199;2020-11-29 00:00:00
"Krajewski celebra o funeral de ""Robertino""";https://www.vaticannews.va/pt/igreja/news/2021-01/krajewski-funeral-sem-teto-pobreza-roma.html;Divino;31;Morte;-20.597586094303384;-42.15351576192813;municipio;True;1;199;2021-01-16 00:00:00
Colonel Abrams – Wikipédia, a enciclopédia livre;https://pt.wikipedia.org/wiki/Colonel_Abrams;Não Identificado;NI;Morte;-14.246635587399373;-51.92827826109216;municipio;True;75;199;2026-04-16 13:56:27.531243
Vídeo mostra PM empurrando sem-teto no chão após atropelamento e fugindo;https://g1.globo.com/mg/minas-gerais/noticia/2025/09/15/video-mostra-pm-empurrando-sem-teto-no-chao-apos-atropelamento-e-fugindo-sem-prestar-socorro-vitima-morreu.ghtml;Belo Horizonte;31;Outros;-19.903220907512292;-43.91081412177931;municipio;True;8;93;2025-09-15 00:00:00
"Sem-teto morre esmagado em caminhão de lixo e corpo é confundido com manequim; entenda o caso";https://www.maisgoias.com.br/mundo/sem-teto-morre-esmagado-em-caminhao-de-lixo-e-corpo-e-confundido-com-manequim-entenda-o-caso/;Imigrante;43;Morte;-29.34670360082174;-51.76333060540017;municipio;True;1;199;2025-09-19 17:45:34+00:00
Um homem sem-teto morreu em temperaturas congelantes na Madison Ave., em Toledo, levantando alarmes sobre a segurança no inverno e a escassez de abrigos.;https://pt.helm.news/2025-12-02/homeless-man-died-freezing-temps-toledos-madison-ave-raising-alarms-over.html;Toledo;41;Morte;-24.74007589220521;-53.726268906856326;municipio;True;1;199;2025-12-02 00:00:00
Sem-teto morre com R$ 4,5 milhões em conta bancária;https://extra.globo.com/noticias/page-not-found/sem-teto-morre-com-45-milhoes-em-conta-bancaria-22700212.html;Não Identificado;NI;Outros;-14.245936345079164;-51.93709526337488;municipio;True;75;93;2018-05-20 14:21:06-03:00
O motorista de aplicativo com covid-19 que foi despejado e morreu sem teto;https://www.terra.com.br/noticias/mundo/o-motorista-de-aplicativo-com-covid-19-que-foi-despejado-e-morreu-sem-teto,29282015b9f2293a06fdf45628acfcd2ovbgmpyv.html;Natal;24;Morte;-5.799014177336828;-35.21120893883601;municipio;True;3;199;2020-04-28 20:39:00
Sem-teto têm 3 vezes mais chances de morrer após ataque cardíaco;https://www.boasaude.com.br/noticias/13043/sem-teto-tem-3-vezes-mais-chances-de-morrer-apos-ataque-cardiaco.html;Não Identificado;NI;Violência;-14.246569274864962;-51.93601071139983;municipio;True;75;34;2026-04-16 13:56:52.172121
Um sem-teto de 35 anos morreu na...;https://www.facebook.com/sosbelohorizonte/posts/324007289732965/;Não Identificado;NI;Morte;-14.238246468920218;-51.91690878322668;municipio;True;75;199;2026-04-16 13:56:53.640640
Colega de sem-teto que morreu em SP após madrugada de frio relata dificuldade para conseguir vaga em abrigos;https://www.brasil247.com/regionais/sudeste/colega-de-sem-teto-que-morreu-em-sp-apos-madrugada-de-frio-relata-dificuldade-para-conseguir-vaga-em-abrigos;Passagem;25;Morte;-7.120509152193396;-37.02359038787172;municipio;True;3;199;2022-05-18 15:50:03+00:00
Estudante que gravou choques em sem-teto é filho de diretora do Detran;https://www.metropoles.com/brasil/estudante-que-gravou-choques-em-sem-teto-e-filho-de-diretora-do-detran;Belém;27;Violência;-9.58492058369212;-36.47332279476582;municipio;True;7;34;2026-04-16 13:56:56.262010
Cuiabanos lamentam morte de sem-teto que viralizou ao ajudar deficiente visual a atravessar rua;https://www.gazetadigital.com.br/editorias/cidades/cuiabanos-lamentam-morte-de-sem-teto-que-viralizou-ao-ajudar-deficiente-visual-a-atravessar-rua/804984;Porto;22;Morte;-3.8737502897971114;-42.6952979905699;municipio;True;4;199;2026-04-16 13:56:59.445717
“Me tira daqui”, pediu vítima antes de morrer engolida por prédio que desabou em SP;https://ndmais.com.br/noticias/me-tira-daqui-pediu-vitima-antes-de-morrer-engolida-por-predio-que-desabou-em-sp/;Estreito;21;Morte;-6.542589758307389;-47.42360423519939;municipio;True;1;199;2018-05-07 12:09:00-03:00
Onda de calor se intensifica na Europa;https://www.dw.com/pt-br/onda-de-calor-se-intensifica-na-europa/a-44958205;Barcelona;24;Morte;-5.949434302431084;-35.92993919484376;municipio;True;1;199;2026-04-16 13:57:10.557509
Tempestade de neve deixa ao menos quatro mortos na Espanha;https://www.gazetadopovo.com.br/mundo/breves/tempestade-neve-mortes-espanha/;Não Identificado;NI;Morte;-14.245048264330295;-51.91050371526963;municipio;True;75;199;2026-04-16 13:57:11.948286
Guaratinguetá: Andarilho é morto nesta segunda-feira (21) no bairro Tamandaré - CBN São José dos Campos;https://www.cbnvale.com.br/guaratingueta-andarilho-e-morto-nesta-segunda-feira-21-no-bairro-tamandare/;Guaratinguetá;35;Morte;-22.822131636631035;-45.18851716924454;municipio;True;1;199;2022-11-22 13:00:15+00:00
Homem é encontrado morto em varanda de bar no Nova Lima;https://www.campograndenews.com.br/cidades/capital/homem-e-encontrado-morto-em-varanda-de-bar-no-nova-lima;Nova Lima;31;Morte;-19.97530496534463;-43.86844214343441;municipio;True;1;199;2026-04-16 13:57:14.546796
Após atear fogo em pertences de andarilho, homem é encontrado morto;https://www.radiocacula.com.br/apos-atear-fogo-em-pertences-de-andarilho-homem-e-encontrado-morto/;Cardoso;35;Morte;-20.062990163031188;-49.923337493624615;municipio;True;1;199;2023-04-30 13:48:00-04:00
Andarilho morto a pauladas no Capão Raso;https://www.tribunapr.com.br/painel-do-crime/andarilho-morto-a-pauladas-no-capao-raso/;Não Identificado;NI;Morte;-14.222792278028681;-51.92353317918997;municipio;True;75;199;2003-07-02 19:33:18+00:00
Andarilho morto a tiros no Belo Horizonte é um fugitivo de Justiça da Paraíba;https://www.mossorohoje.com.br/noticias/23147-andarilho-morto-a-tiros-no-belo-horizonte-e-um-fugitivo-de-justica-da-paraiba;Belo Horizonte;31;Morte;-19.906226296475538;-43.916929546123946;municipio;True;8;199;2018-07-11 20:30:11-03:00
Andarilho é morto a pedradas às margens de rodovia, no Agreste alagoano;https://www.jaenoticia.com.br/noticias/2021/04/08/83498-andarilho-e-morto-a-pedradas-as-margens-de-rodovia-no-agreste-alagoano;Não Identificado;NI;Morte;-14.243266949583566;-51.90541790194249;municipio;True;75;199;2021-04-08 00:00:00
Andarilho é morto por engano com tiros e golpes de pedaço de vaso sanitário;https://www.otempo.com.br/cidades/andarilho-e-morto-por-engano-com-tiros-e-golpes-de-pedaco-de-vaso-sanitario-1.2242391;Ribeirão;26;Morte;-8.513638693215828;-35.36196031044986;municipio;True;1;199;2026-04-16 13:57:22.096902
ANDARILHO É MORTO A TIROS NA ZONA RURAL DE PEDRA, NO AGRESTE DE PERNAMBUCO;https://www.portalagresteviolento.com.br/2025/06/andarilho-e-morto-a-tiros-na-zona-rural-de-pedra-no-agreste-de-pernambuco/;Tiros;31;Morte;-18.98372058391907;-45.96374742487632;municipio;True;6;199;2025-06-12 05:43:03-03:00
Andarilho é morto a facadas e corpo é jogado em rodovia no interior;https://www.gazetadigital.com.br/editorias/policia/andarilho-e-morto-a-facadas-e-corpo-e-jogado-em-rodovia-no-interior/819673;Itaúba;51;Morte;-11.056833590590962;-55.26321403717276;municipio;True;1;199;2026-04-16 13:57:25.975998
Andarilho é morto a tiros por policial em São José;https://g1.globo.com/sp/vale-do-paraiba-regiao/video/andarilho-e-morto-a-tiros-por-policial-em-sao-jose-8100725.ghtml;São José;42;Morte;-27.624891903240872;-48.64690553511499;municipio;True;1;199;2026-04-16 13:57:27.454982
"Andarilho é encontrado morto no estacionamento do hospital de Apodi; Ele estava internado e havia fugido da unidade";https://www.apodi360.com.br/2026/03/andarilho-e-encontrado-morto-no.html;Apodi;24;Morte;-5.666500323867646;-37.79695735216268;municipio;True;1;199;2026-04-16 13:57:29.392639
Polícia busca identificar andarilho atropelado e morto na região;https://sampi.net.br/ovale/noticias/2969380/vale-do-paraiba/2026/03/policia-busca-identificar-andarilho-atropelado-e-morto-na-regiao;Não Identificado;NI;Morte;-14.248910753271176;-51.931541108350345;municipio;True;75;199;2026-03-24 07:46:20-03:00
RESIDENT EVIL 4 REMAKE Localização o morto Andarilho e dica para matar fácil;https://www.youtube.com/watch?v=TzMmaTneoAU;Não Identificado;NI;Morte;-14.224179529008376;-51.9125795628717;municipio;True;75;199;2026-04-16 13:57:32.785403
“The Walking Dead”: as 5 perguntas mais buscadas no Google (com respostas);https://www.elhombre.com.br/the-walking-dead-as-5-perguntas-mais-buscadas-no-google-com-respostas/;Glória;29;Morte;-9.325540327940875;-38.25477607167183;municipio;True;1;199;2021-09-06 19:27:35+00:00
Indígena morto em ataque é velado na comunidade em Iguatemi;https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2025/11/17/indigena-morto-em-ataque-armado-e-velado-em-comunidade-em-ms.ghtml;Iguatemi;50;Morte;-23.685168127173007;-54.54572116361856;municipio;True;1;199;2025-11-17 00:00:00
Quem são os 16 enterrados como indigentes por militares em cemitério do Rio;https://noticias.uol.com.br/cotidiano/ultimas-noticias/2025/05/29/quem-sao-os-16-enterrados-como-indigentes-por-militares-em-cemiterio-do-rio.htm;Antônio Carlos;31;Morte;-21.319413479901776;-43.734659782199806;municipio;True;1;199;2025-05-29 00:00:00
Homem encontrado morto no rio deve ser sepultado como indigente;https://sampi.net.br/jundiai/noticias/2920375/policia/2025/08/homem-encontrado-morto-no-rio-deve-ser-sepultado-como-indigente;Horizonte;23;Morte;-4.108564700992577;-38.45902452643874;municipio;True;1;199;2025-08-05 16:20:23-03:00
RI UFPE: A construção do morto indigente no Instituto Médico Legal de Pernambuco :;https://repositorio.ufpe.br/handle/123456789/36808;Central;29;Morte;-11.14805069475268;-42.12795888125686;municipio;True;23;199;2026-04-16 13:57:49.300838
Enterrado como indigente, jovem teria sido morto por policiais militares há oito anos;https://oglobo.globo.com/rio/enterrado-como-indigente-jovem-teria-sido-morto-por-policiais-militares-ha-oito-anos-9094339;Esperança;25;Morte;-7.008386999234815;-35.8779655528334;municipio;True;1;199;2013-07-19 07:00:00
Indigente morto in Messico, le ultime immagini. Interrogazioni da Pd e M5S;https://www.ilfattoquotidiano.it/2014/10/16/anziano-morto-in-messico-ecco-il-video-delle-ultime-ore-fioccano-interrogazioni-incerto-il-destino-dalla-salma/1157819/;Una;29;Morte;-15.291459727152427;-39.08328699200278;municipio;True;1;199;2014-10-16 00:00:00
